OrderDate,Year,Quarter,Month,Week,Day,FiscalYear,FiscalQuarter,FiscalMonth,FiscalWeek,FiscalDay,OrderDate_SK
2006-11-29,2006,4,11,48,29,2007,3,8,60,29,728
2006-11-30,2006,4,11,48,30,2007,3,8,60,30,729
2006-12-01,2006,4,12,48,1,2007,3,9,60,1,730
2006-12-02,2006,4,12,48,2,2007,3,9,60,2,731
2006-12-03,2006,4,12,49,3,2007,3,9,61,3,732
2006-12-04,2006,4,12,49,4,2007,3,9,61,4,733
2006-12-05,2006,4,12,49,5,2007,3,9,61,5,734
2006-12-06,2006,4,12,49,6,2007,3,9,61,6,735
2006-12-07,2006,4,12,49,7,2007,3,9,61,7,736
2006-12-08,2006,4,12,49,8,2007,3,9,61,8,737
2006-12-09,2006,4,12,49,9,2007,3,9,61,9,738
2006-12-10,2006,4,12,50,10,2007,3,9,62,10,739
2006-12-11,2006,4,12,50,11,2007,3,9,62,11,740
2006-12-12,2006,4,12,50,12,2007,3,9,62,12,741
2006-12-13,2006,4,12,50,13,2007,3,9,62,13,742
2006-12-14,2006,4,12,50,14,2007,3,9,62,14,743
2006-12-15,2006,4,12,50,15,2007,3,9,62,15,744
2006-12-16,2006,4,12,50,16,2007,3,9,62,16,745
2006-12-17,2006,4,12,51,17,2007,3,9,63,17,746
2006-12-18,2006,4,12,51,18,2007,3,9,63,18,747
2006-12-19,2006,4,12,51,19,2007,3,9,63,19,748
2006-12-20,2006,4,12,51,20,2007,3,9,63,20,749
2006-12-21,2006,4,12,51,21,2007,3,9,63,21,750
2006-12-22,2006,4,12,51,22,2007,3,9,63,22,751
2006-12-23,2006,4,12,51,23,2007,3,9,63,23,752
2006-12-24,2006,4,12,52,24,2007,3,9,64,24,753
2006-12-25,2006,4,12,52,25,2007,3,9,64,25,754
2006-12-26,2006,4,12,52,26,2007,3,9,64,26,755
2006-12-27,2006,4,12,52,27,2007,3,9,64,27,756
2006-12-28,2006,4,12,52,28,2007,3,9,64,28,757
2006-12-29,2006,4,12,52,29,2007,3,9,64,29,758
2006-12-30,2006,4,12,52,30,2007,3,9,64,30,759
2006-12-31,2006,4,12,1,31,2007,3,9,41,31,760
2007-01-01,2007,1,1,1,1,2007,4,10,41,1,761
2007-01-02,2007,1,1,1,2,2007,4,10,41,2,762
2007-01-03,2007,1,1,1,3,2007,4,10,41,3,763
2007-01-04,2007,1,1,1,4,2007,4,10,41,4,764
2007-01-05,2007,1,1,1,5,2007,4,10,41,5,765
2007-01-06,2007,1,1,1,6,2007,4,10,41,6,766
2007-01-07,2007,1,1,2,7,2007,4,10,42,7,767
2007-01-08,2007,1,1,2,8,2007,4,10,42,8,768
2007-01-09,2007,1,1,2,9,2007,4,10,42,9,769
2007-01-10,2007,1,1,2,10,2007,4,10,42,10,770
2007-01-11,2007,1,1,2,11,2007,4,10,42,11,771
2007-01-12,2007,1,1,2,12,2007,4,10,42,12,772
2007-01-13,2007,1,1,2,13,2007,4,10,42,13,773
2007-01-14,2007,1,1,3,14,2007,4,10,43,14,774
2007-01-15,2007,1,1,3,15,2007,4,10,43,15,775
2007-01-16,2007,1,1,3,16,2007,4,10,43,16,776
2007-01-17,2007,1,1,3,17,2007,4,10,43,17,777
2007-01-18,2007,1,1,3,18,2007,4,10,43,18,778
2007-01-19,2007,1,1,3,19,2007,4,10,43,19,779
2007-01-20,2007,1,1,3,20,2007,4,10,43,20,780
2007-01-21,2007,1,1,4,21,2007,4,10,44,21,781
2007-01-22,2007,1,1,4,22,2007,4,10,44,22,782
2007-01-23,2007,1,1,4,23,2007,4,10,44,23,783
2007-01-24,2007,1,1,4,24,2007,4,10,44,24,784
2007-01-25,2007,1,1,4,25,2007,4,10,44,25,785
2007-01-26,2007,1,1,4,26,2007,4,10,44,26,786
2007-01-27,2007,1,1,4,27,2007,4,10,44,27,787
2007-01-28,2007,1,1,5,28,2007,4,10,45,28,788
2007-01-29,2007,1,1,5,29,2007,4,10,45,29,789
2007-01-30,2007,1,1,5,30,2007,4,10,45,30,790
2007-01-31,2007,1,1,5,31,2007,4,10,45,31,791
2007-02-01,2007,1,2,5,1,2007,4,11,45,1,792
2007-02-02,2007,1,2,5,2,2007,4,11,45,2,793
2007-02-03,2007,1,2,5,3,2007,4,11,45,3,794
2007-02-04,2007,1,2,6,4,2007,4,11,46,4,795
2007-02-05,2007,1,2,6,5,2007,4,11,46,5,796
2007-02-06,2007,1,2,6,6,2007,4,11,46,6,797
2007-02-07,2007,1,2,6,7,2007,4,11,46,7,798
2007-02-08,2007,1,2,6,8,2007,4,11,46,8,799
2007-02-09,2007,1,2,6,9,2007,4,11,46,9,800
2007-02-10,2007,1,2,6,10,2007,4,11,46,10,801
2007-02-11,2007,1,2,7,11,2007,4,11,47,11,802
2007-02-12,2007,1,2,7,12,2007,4,11,47,12,803
2007-02-13,2007,1,2,7,13,2007,4,11,47,13,804
2007-02-14,2007,1,2,7,14,2007,4,11,47,14,805
2007-02-15,2007,1,2,7,15,2007,4,11,47,15,806
2007-02-16,2007,1,2,7,16,2007,4,11,47,16,807
2007-02-17,2007,1,2,7,17,2007,4,11,47,17,808
2007-02-18,2007,1,2,8,18,2007,4,11,48,18,809
2007-02-19,2007,1,2,8,19,2007,4,11,48,19,810
2007-02-20,2007,1,2,8,20,2007,4,11,48,20,811
2007-02-21,2007,1,2,8,21,2007,4,11,48,21,812
2007-02-22,2007,1,2,8,22,2007,4,11,48,22,813
2007-02-23,2007,1,2,8,23,2007,4,11,48,23,814
2007-02-24,2007,1,2,8,24,2007,4,11,48,24,815
2007-02-25,2007,1,2,9,25,2007,4,11,49,25,816
2007-02-26,2007,1,2,9,26,2007,4,11,49,26,817
2007-02-27,2007,1,2,9,27,2007,4,11,49,27,818
2007-02-28,2007,1,2,9,28,2007,4,11,49,28,819
2007-03-01,2007,1,3,9,1,2007,4,12,49,1,820
2007-03-02,2007,1,3,9,2,2007,4,12,49,2,821
2007-03-03,2007,1,3,9,3,2007,4,12,49,3,822
2007-03-04,2007,1,3,10,4,2007,4,12,50,4,823
2007-03-05,2007,1,3,10,5,2007,4,12,50,5,824
2007-03-06,2007,1,3,10,6,2007,4,12,50,6,825
2007-03-07,2007,1,3,10,7,2007,4,12,50,7,826
2007-03-08,2007,1,3,10,8,2007,4,12,50,8,827
2007-03-09,2007,1,3,10,9,2007,4,12,50,9,828
2007-03-10,2007,1,3,10,10,2007,4,12,50,10,829
2007-03-11,2007,1,3,11,11,2007,4,12,51,11,830
2007-03-12,2007,1,3,11,12,2007,4,12,51,12,831
2007-03-13,2007,1,3,11,13,2007,4,12,51,13,832
2007-03-14,2007,1,3,11,14,2007,4,12,51,14,833
2007-03-15,2007,1,3,11,15,2007,4,12,51,15,834
2007-03-16,2007,1,3,11,16,2007,4,12,51,16,835
2007-03-17,2007,1,3,11,17,2007,4,12,51,17,836
2007-03-18,2007,1,3,12,18,2007,4,12,24,18,837
2007-03-19,2007,1,3,12,19,2007,4,12,24,19,838
2007-03-20,2007,1,3,12,20,2007,4,12,24,20,839
2007-03-21,2007,1,3,12,21,2007,4,12,24,21,840
2007-03-22,2007,1,3,12,22,2007,4,12,24,22,841
2007-03-23,2007,1,3,12,23,2007,4,12,24,23,842
2007-03-24,2007,1,3,12,24,2007,4,12,24,24,843
2007-03-25,2007,1,3,13,25,2007,4,12,25,25,844
2007-03-26,2007,1,3,13,26,2007,4,12,25,26,845
2007-03-27,2007,1,3,13,27,2007,4,12,25,27,846
2007-03-28,2007,1,3,13,28,2007,4,12,25,28,847
2007-03-29,2007,1,3,13,29,2007,4,12,25,29,848
2007-03-30,2007,1,3,13,30,2007,4,12,25,30,849
2007-03-31,2007,1,3,13,31,2007,4,12,25,31,850
2007-04-01,2007,2,4,14,1,2008,1,1,26,1,851
2007-04-02,2007,2,4,14,2,2008,1,1,26,2,852
2007-04-03,2007,2,4,14,3,2008,1,1,26,3,853
2007-04-04,2007,2,4,14,4,2008,1,1,26,4,854
2007-04-05,2007,2,4,14,5,2008,1,1,26,5,855
2007-04-06,2007,2,4,14,6,2008,1,1,26,6,856
2007-04-07,2007,2,4,14,7,2008,1,1,26,7,857
2007-04-08,2007,2,4,15,8,2008,1,1,27,8,858
2007-04-09,2007,2,4,15,9,2008,1,1,27,9,859
2007-04-10,2007,2,4,15,10,2008,1,1,27,10,860
2007-04-11,2007,2,4,15,11,2008,1,1,27,11,861
2007-04-12,2007,2,4,15,12,2008,1,1,27,12,862
2007-04-13,2007,2,4,15,13,2008,1,1,27,13,863
2007-04-14,2007,2,4,15,14,2008,1,1,27,14,864
2007-04-15,2007,2,4,16,15,2008,1,1,28,15,865
2007-04-16,2007,2,4,16,16,2008,1,1,28,16,866
2007-04-17,2007,2,4,16,17,2008,1,1,28,17,867
2007-04-18,2007,2,4,16,18,2008,1,1,28,18,868
2007-04-19,2007,2,4,16,19,2008,1,1,28,19,869
2007-04-20,2007,2,4,16,20,2008,1,1,28,20,870
2007-04-21,2007,2,4,16,21,2008,1,1,28,21,871
2007-04-22,2007,2,4,17,22,2008,1,1,29,22,872
2007-04-23,2007,2,4,17,23,2008,1,1,29,23,873
2007-04-24,2007,2,4,17,24,2008,1,1,29,24,874
2007-04-25,2007,2,4,17,25,2008,1,1,29,25,875
2007-04-26,2007,2,4,17,26,2008,1,1,29,26,876
2007-04-27,2007,2,4,17,27,2008,1,1,29,27,877
2007-04-28,2007,2,4,17,28,2008,1,1,29,28,878
2007-04-29,2007,2,4,18,29,2008,1,1,30,29,879
2007-04-30,2007,2,4,18,30,2008,1,1,30,30,880
2007-05-01,2007,2,5,18,1,2008,1,2,30,1,881
2007-05-02,2007,2,5,18,2,2008,1,2,30,2,882
2007-05-03,2007,2,5,18,3,2008,1,2,30,3,883
2007-05-04,2007,2,5,18,4,2008,1,2,30,4,884
2007-05-05,2007,2,5,18,5,2008,1,2,30,5,885
2007-05-06,2007,2,5,19,6,2008,1,2,31,6,886
2007-05-07,2007,2,5,19,7,2008,1,2,31,7,887
2007-05-08,2007,2,5,19,8,2008,1,2,31,8,888
2007-05-09,2007,2,5,19,9,2008,1,2,31,9,889
2007-05-10,2007,2,5,19,10,2008,1,2,31,10,890
2007-05-11,2007,2,5,19,11,2008,1,2,31,11,891
2007-05-12,2007,2,5,19,12,2008,1,2,31,12,892
2007-05-13,2007,2,5,20,13,2008,1,2,32,13,893
2007-05-14,2007,2,5,20,14,2008,1,2,32,14,894
2007-05-15,2007,2,5,20,15,2008,1,2,32,15,895
2007-05-16,2007,2,5,20,16,2008,1,2,32,16,896
2007-05-17,2007,2,5,20,17,2008,1,2,32,17,897
2007-05-18,2007,2,5,20,18,2008,1,2,32,18,898
2007-05-19,2007,2,5,20,19,2008,1,2,32,19,899
2007-05-20,2007,2,5,21,20,2008,1,2,33,20,900
2007-05-21,2007,2,5,21,21,2008,1,2,33,21,901
2007-05-22,2007,2,5,21,22,2008,1,2,33,22,902
2007-05-23,2007,2,5,21,23,2008,1,2,33,23,903
2007-05-24,2007,2,5,21,24,2008,1,2,33,24,904
2007-05-25,2007,2,5,21,25,2008,1,2,33,25,905
2007-05-26,2007,2,5,21,26,2008,1,2,33,26,906
2007-05-27,2007,2,5,22,27,2008,1,2,34,27,907
2007-05-28,2007,2,5,22,28,2008,1,2,34,28,908
2007-05-29,2007,2,5,22,29,2008,1,2,34,29,909
2007-05-30,2007,2,5,22,30,2008,1,2,34,30,910
2007-05-31,2007,2,5,22,31,2008,1,2,34,31,911
2007-06-01,2007,2,6,22,1,2008,1,3,34,1,912
2007-06-02,2007,2,6,22,2,2008,1,3,34,2,913
2007-06-03,2007,2,6,23,3,2008,1,3,35,3,914
2007-06-04,2007,2,6,23,4,2008,1,3,35,4,915
2007-06-05,2007,2,6,23,5,2008,1,3,35,5,916
2007-06-06,2007,2,6,23,6,2008,1,3,35,6,917
2007-06-07,2007,2,6,23,7,2008,1,3,35,7,918
2007-06-08,2007,2,6,23,8,2008,1,3,35,8,919
2007-06-09,2007,2,6,23,9,2008,1,3,35,9,920
2007-06-10,2007,2,6,24,10,2008,1,3,36,10,921
2007-06-11,2007,2,6,24,11,2008,1,3,36,11,922
2007-06-12,2007,2,6,24,12,2008,1,3,36,12,923
2007-06-13,2007,2,6,24,13,2008,1,3,36,13,924
2007-06-14,2007,2,6,24,14,2008,1,3,36,14,925
2007-06-15,2007,2,6,24,15,2008,1,3,36,15,926
2007-06-16,2007,2,6,24,16,2008,1,3,36,16,927
2007-06-17,2007,2,6,25,17,2008,1,3,37,17,928
2007-06-18,2007,2,6,25,18,2008,1,3,37,18,929
2007-06-19,2007,2,6,25,19,2008,1,3,37,19,930
2007-06-20,2007,2,6,25,20,2008,1,3,37,20,931
2007-06-21,2007,2,6,25,21,2008,1,3,37,21,932
2007-06-22,2007,2,6,25,22,2008,1,3,37,22,933
2007-06-23,2007,2,6,25,23,2008,1,3,37,23,934
2007-06-24,2007,2,6,26,24,2008,1,3,38,24,935
2007-06-25,2007,2,6,26,25,2008,1,3,38,25,936
2007-06-26,2007,2,6,26,26,2008,1,3,38,26,937
2007-06-27,2007,2,6,26,27,2008,1,3,38,27,938
2007-06-28,2007,2,6,26,28,2008,1,3,38,28,939
2007-06-29,2007,2,6,26,29,2008,1,3,38,29,940
2007-06-30,2007,2,6,26,30,2008,1,3,38,30,941
2007-07-01,2007,3,7,27,1,2008,2,4,39,1,942
2007-07-02,2007,3,7,27,2,2008,2,4,39,2,943
2007-07-03,2007,3,7,27,3,2008,2,4,39,3,944
2007-07-04,2007,3,7,27,4,2008,2,4,39,4,945
2007-07-05,2007,3,7,27,5,2008,2,4,39,5,946
2007-07-06,2007,3,7,27,6,2008,2,4,39,6,947
2007-07-07,2007,3,7,27,7,2008,2,4,39,7,948
2007-07-08,2007,3,7,28,8,2008,2,4,40,8,949
2007-07-09,2007,3,7,28,9,2008,2,4,40,9,950
2007-07-10,2007,3,7,28,10,2008,2,4,40,10,951
2007-07-11,2007,3,7,28,11,2008,2,4,40,11,952
2007-07-12,2007,3,7,28,12,2008,2,4,40,12,953
2007-07-13,2007,3,7,28,13,2008,2,4,40,13,954
2007-07-14,2007,3,7,28,14,2008,2,4,40,14,955
2007-07-15,2007,3,7,29,15,2008,2,4,41,15,956
2007-07-16,2007,3,7,29,16,2008,2,4,41,16,957
2007-07-17,2007,3,7,29,17,2008,2,4,41,17,958
2007-07-18,2007,3,7,29,18,2008,2,4,41,18,959
2007-07-19,2007,3,7,29,19,2008,2,4,41,19,960
2007-07-20,2007,3,7,29,20,2008,2,4,41,20,961
2007-07-21,2007,3,7,29,21,2008,2,4,41,21,962
2007-07-22,2007,3,7,30,22,2008,2,4,42,22,963
2007-07-23,2007,3,7,30,23,2008,2,4,42,23,964
2007-07-24,2007,3,7,30,24,2008,2,4,42,24,965
2007-07-25,2007,3,7,30,25,2008,2,4,42,25,966
2007-07-26,2007,3,7,30,26,2008,2,4,42,26,967
2007-07-27,2007,3,7,30,27,2008,2,4,42,27,968
2007-07-28,2007,3,7,30,28,2008,2,4,42,28,969
2007-07-29,2007,3,7,31,29,2008,2,4,43,29,970
2007-07-30,2007,3,7,31,30,2008,2,4,43,30,971
2007-07-31,2007,3,7,31,31,2008,2,4,43,31,972
2007-08-01,2007,3,8,31,1,2008,2,5,43,1,973
2007-08-02,2007,3,8,31,2,2008,2,5,43,2,974
2007-08-03,2007,3,8,31,3,2008,2,5,43,3,975
2007-08-04,2007,3,8,31,4,2008,2,5,43,4,976
2007-08-05,2007,3,8,32,5,2008,2,5,44,5,977
2007-08-06,2007,3,8,32,6,2008,2,5,44,6,978
2007-08-07,2007,3,8,32,7,2008,2,5,44,7,979
2007-08-08,2007,3,8,32,8,2008,2,5,44,8,980
2007-08-09,2007,3,8,32,9,2008,2,5,44,9,981
2007-08-10,2007,3,8,32,10,2008,2,5,44,10,982
2007-08-11,2007,3,8,32,11,2008,2,5,44,11,983
2007-08-12,2007,3,8,33,12,2008,2,5,45,12,984
2007-08-13,2007,3,8,33,13,2008,2,5,45,13,985
2007-08-14,2007,3,8,33,14,2008,2,5,45,14,986
2007-08-15,2007,3,8,33,15,2008,2,5,45,15,987
2007-08-16,2007,3,8,33,16,2008,2,5,45,16,988
2007-08-17,2007,3,8,33,17,2008,2,5,45,17,989
2007-08-18,2007,3,8,33,18,2008,2,5,45,18,990
2007-08-19,2007,3,8,34,19,2008,2,5,46,19,991
2007-08-20,2007,3,8,34,20,2008,2,5,46,20,992
2007-08-21,2007,3,8,34,21,2008,2,5,46,21,993
2007-08-22,2007,3,8,34,22,2008,2,5,46,22,994
2007-08-23,2007,3,8,34,23,2008,2,5,46,23,995
2007-08-24,2007,3,8,34,24,2008,2,5,46,24,996
2007-08-25,2007,3,8,34,25,2008,2,5,46,25,997
2007-08-26,2007,3,8,35,26,2008,2,5,47,26,998
2007-08-27,2007,3,8,35,27,2008,2,5,47,27,999
2007-08-28,2007,3,8,35,28,2008,2,5,47,28,1000
2007-08-29,2007,3,8,35,29,2008,2,5,47,29,1001
2007-08-30,2007,3,8,35,30,2008,2,5,47,30,1002
2007-08-31,2007,3,8,35,31,2008,2,5,47,31,1003
2007-09-01,2007,3,9,35,1,2008,2,6,47,1,1004
2007-09-02,2007,3,9,36,2,2008,2,6,48,2,1005
2007-09-03,2007,3,9,36,3,2008,2,6,48,3,1006
2007-09-04,2007,3,9,36,4,2008,2,6,48,4,1007
2007-09-05,2007,3,9,36,5,2008,2,6,48,5,1008
2007-09-06,2007,3,9,36,6,2008,2,6,48,6,1009
2007-09-07,2007,3,9,36,7,2008,2,6,48,7,1010
2007-09-08,2007,3,9,36,8,2008,2,6,48,8,1011
2007-09-09,2007,3,9,37,9,2008,2,6,49,9,1012
2007-09-10,2007,3,9,37,10,2008,2,6,49,10,1013
2007-09-11,2007,3,9,37,11,2008,2,6,49,11,1014
2007-09-12,2007,3,9,37,12,2008,2,6,49,12,1015
2007-09-13,2007,3,9,37,13,2008,2,6,49,13,1016
2007-09-14,2007,3,9,37,14,2008,2,6,49,14,1017
2007-09-15,2007,3,9,37,15,2008,2,6,49,15,1018
2007-09-16,2007,3,9,38,16,2008,2,6,50,16,1019
2007-09-17,2007,3,9,38,17,2008,2,6,50,17,1020
2007-09-18,2007,3,9,38,18,2008,2,6,50,18,1021
2007-09-19,2007,3,9,38,19,2008,2,6,50,19,1022
2007-09-20,2007,3,9,38,20,2008,2,6,50,20,1023
2007-09-21,2007,3,9,38,21,2008,2,6,50,21,1024
2007-09-22,2007,3,9,38,22,2008,2,6,50,22,1025
2007-09-23,2007,3,9,39,23,2008,2,6,51,23,1026
2007-09-24,2007,3,9,39,24,2008,2,6,51,24,1027
2007-09-25,2007,3,9,39,25,2008,2,6,51,25,1028
2007-09-26,2007,3,9,39,26,2008,2,6,51,26,1029
2007-09-27,2007,3,9,39,27,2008,2,6,51,27,1030
2007-09-28,2007,3,9,39,28,2008,2,6,51,28,1031
2007-09-29,2007,3,9,39,29,2008,2,6,51,29,1032
2007-09-30,2007,3,9,40,30,2008,2,6,52,30,1033
2007-10-01,2007,4,10,40,1,2008,3,7,52,1,1034
2007-10-02,2007,4,10,40,2,2008,3,7,52,2,1035
2007-10-03,2007,4,10,40,3,2008,3,7,52,3,1036
2007-10-04,2007,4,10,40,4,2008,3,7,52,4,1037
2007-10-05,2007,4,10,40,5,2008,3,7,52,5,1038
2007-10-06,2007,4,10,40,6,2008,3,7,52,6,1039
2007-10-07,2007,4,10,41,7,2008,3,7,53,7,1040
2007-10-08,2007,4,10,41,8,2008,3,7,53,8,1041
2007-10-09,2007,4,10,41,9,2008,3,7,53,9,1042
2007-10-10,2007,4,10,41,10,2008,3,7,53,10,1043
2007-10-11,2007,4,10,41,11,2008,3,7,53,11,1044
2007-10-12,2007,4,10,41,12,2008,3,7,53,12,1045
2007-10-13,2007,4,10,41,13,2008,3,7,53,13,1046
2007-10-14,2007,4,10,42,14,2008,3,7,54,14,1047
2007-10-15,2007,4,10,42,15,2008,3,7,54,15,1048
2007-10-16,2007,4,10,42,16,2008,3,7,54,16,1049
2007-10-17,2007,4,10,42,17,2008,3,7,54,17,1050
2007-10-18,2007,4,10,42,18,2008,3,7,54,18,1051
2007-10-19,2007,4,10,42,19,2008,3,7,54,19,1052
2007-10-20,2007,4,10,42,20,2008,3,7,54,20,1053
2007-10-21,2007,4,10,43,21,2008,3,7,55,21,1054
2007-10-22,2007,4,10,43,22,2008,3,7,55,22,1055
2007-10-23,2007,4,10,43,23,2008,3,7,55,23,1056
2007-10-24,2007,4,10,43,24,2008,3,7,55,24,1057
2007-10-25,2007,4,10,43,25,2008,3,7,55,25,1058
2007-10-26,2007,4,10,43,26,2008,3,7,55,26,1059
2007-10-27,2007,4,10,43,27,2008,3,7,55,27,1060
2007-10-28,2007,4,10,44,28,2008,3,7,56,28,1061
2007-10-29,2007,4,10,44,29,2008,3,7,56,29,1062
2007-10-30,2007,4,10,44,30,2008,3,7,56,30,1063
2007-10-31,2007,4,10,44,31,2008,3,7,56,31,1064
2007-11-01,2007,4,11,44,1,2008,3,8,56,1,1065
2007-11-02,2007,4,11,44,2,2008,3,8,56,2,1066
2007-11-03,2007,4,11,44,3,2008,3,8,56,3,1067
2007-11-04,2007,4,11,45,4,2008,3,8,57,4,1068
2007-11-05,2007,4,11,45,5,2008,3,8,57,5,1069
2007-11-06,2007,4,11,45,6,2008,3,8,57,6,1070
2007-11-07,2007,4,11,45,7,2008,3,8,57,7,1071
2007-11-08,2007,4,11,45,8,2008,3,8,57,8,1072
2007-11-09,2007,4,11,45,9,2008,3,8,57,9,1073
2007-11-10,2007,4,11,45,10,2008,3,8,57,10,1074
2007-11-11,2007,4,11,46,11,2008,3,8,58,11,1075
2007-11-12,2007,4,11,46,12,2008,3,8,58,12,1076
2007-11-13,2007,4,11,46,13,2008,3,8,58,13,1077
2007-11-14,2007,4,11,46,14,2008,3,8,58,14,1078
2007-11-15,2007,4,11,46,15,2008,3,8,58,15,1079
2007-11-16,2007,4,11,46,16,2008,3,8,58,16,1080
2007-11-17,2007,4,11,46,17,2008,3,8,58,17,1081
2007-11-18,2007,4,11,47,18,2008,3,8,59,18,1082
2007-11-19,2007,4,11,47,19,2008,3,8,59,19,1083
2007-11-20,2007,4,11,47,20,2008,3,8,59,20,1084
2007-11-21,2007,4,11,47,21,2008,3,8,59,21,1085
2007-11-22,2007,4,11,47,22,2008,3,8,59,22,1086
2007-11-23,2007,4,11,47,23,2008,3,8,59,23,1087
2007-11-24,2007,4,11,47,24,2008,3,8,59,24,1088
2007-11-25,2007,4,11,48,25,2008,3,8,60,25,1089
